,value_eur
0,1088054.1
1,349650.2
2,261529.98
3,1097592.2
4,552127.25
5,1230529.5
6,4867960.0
7,1627428.2
8,891083.3
9,691430.2
10,3084711.2
11,497023.22
12,24650542.0
13,1599725.4
14,3247055.5
15,253760.94
16,625808.8
17,189141.17
18,303179.22
19,463516.5
20,11139048.0
21,34613572.0
22,59633.004
23,666431.25
24,1609198.4
25,1807644.1
26,36750924.0
27,612785.2
28,55964870.0
29,464112.3
30,349703.22
31,751295.25
32,1828505.6
33,25923380.0
34,574344.44
35,18892620.0
36,547601.25
37,574650.2
38,497064.47
39,224134.78
40,453600.28
41,1304695.5
42,663627.94
43,682498.1
44,447255.75
45,2011931.9
46,2884264.0
47,3217739.5
48,2575721.2
49,3757361.8
50,380547.56
51,1200980.4
52,941102.5
53,956825.7
54,474412.1
55,1196351.9
56,249030.8
57,851041.0
58,498212.97
59,1897658.6
60,765745.8
61,1084722.1
62,14794606.0
63,1489868.5
64,1857975.4
65,670682.0
66,1908400.9
67,442517.88
68,1827017.1
69,633235.75
70,1279359.1
71,696991.4
72,1172725.6
73,230955.83
74,2495608.2
75,492694.66
76,172270.92
77,275463.4
78,8663202.0
79,59225.215
80,590205.1
81,2495608.2
82,331407.25
83,892225.4
84,5550310.5
85,3122898.0
86,3429721.2
87,605114.9
88,526090.4
89,29947896.0
90,1535403.9
91,451529.47
92,326487.12
93,90295.016
94,3230620.0
95,6701270.0
96,3536089.2
97,2111795.0
98,577427.1
99,6524284.0
100,6129032.5
101,278847.94
102,1093169.2
103,240942.28
104,227100.81
105,8830859.0
106,923966.44
107,297835.94
108,11043723.0
109,332299.1
110,1015822.44
111,2611452.0
112,209823.44
113,1220445.9
114,907600.94
115,645529.44
116,327935.7
117,708978.2
118,576422.5
119,1034119.6
120,212030.1
121,1437177.1
122,654240.3
123,2402061.5
124,375696.75
125,303198.6
126,2705652.2
127,1171823.5
128,823084.44
129,1293552.5
130,328384.16
131,555745.44
132,215407.52
133,692795.2
134,2190880.2
135,5532891.5
136,522782.94
137,976198.1
138,1513193.4
139,128681.62
140,225877.19
141,554123.9
142,451548.4
143,10319536.0
144,2774851.8
145,1226603.2
146,828494.75
147,1365379.4
148,440241.47
149,270949.2
150,2190134.5
151,252845.88
152,236827.05
153,919379.94
154,2214390.0
155,1329422.5
156,202250.66
157,1022648.94
158,31110488.0
159,756477.5
160,1199341.4
161,1138356.5
162,1003755.1
163,822738.3
164,1611686.5
